State,Region,Crop,Rainfall_mm,Temperature_C,Price_per_Quintal
Maharashtra,Patna,Rice,88.47,31.29,2287.07
Bihar,Varanasi,Sugarcane,83.35,32.64,1656.63
Punjab,Pune,Rice,86.43,35.37,2899.15
Uttar Pradesh,Lucknow,Wheat,159.24,28.97,2780.92
Maharashtra,Azamgarh,Wheat,134.29,36.15,1807.93
Madhya Pradesh,Lucknow,Mustard,53.41,28.16,3547.69
Punjab,Bhopal,Mustard,153.7,28.36,2651.22
Maharashtra,Kanpur,Wheat,132.87,15.93,2897.55
Punjab,Kanpur,Sugarcane,114.51,33.16,2687.39
Punjab,Bhopal,Mustard,130.52,24.21,2793.96
Madhya Pradesh,Lucknow,Potato,69.33,27.51,3148.13
Uttar Pradesh,Kanpur,Wheat,69.23,28.2,3057.71
Bihar,Kanpur,Mustard,103.77,21.46,3433.21
Maharashtra,Kanpur,Mustard,91.51,20.86,2749.79
Punjab,Varanasi,Potato,147.74,25.69,1643.06
Bihar,Lucknow,Potato,96.71,24.11,2776.19
Uttar Pradesh,Patna,Sugarcane,97.52,30.47,3297.08
Uttar Pradesh,Pune,Potato,56.13,39.61,2747.93
Uttar Pradesh,Patna,Wheat,57.64,25.83,2404.04
Madhya Pradesh,Varanasi,Sugarcane,86.47,34.7,2919.99
Punjab,Pune,Potato,139.22,21.13,1813.9
Madhya Pradesh,Pune,Wheat,153.36,19.04,2812.4
Punjab,Patna,Sugarcane,58.04,31.45,1965.28
Uttar Pradesh,Lucknow,Sugarcane,191.76,16.56,1281.44
Punjab,Azamgarh,Rice,181.16,17.89,1949.2
Maharashtra,Bhopal,Potato,174.56,33.38,1489.88
Punjab,Kanpur,Mustard,137.11,15.62,1529.11
Madhya Pradesh,Pune,Mustard,66.77,37.56,2681.41
Punjab,Bhopal,Potato,148.12,18.65,2757.44
Uttar Pradesh,Patna,Wheat,101.89,35.94,2167.61
Bihar,Varanasi,Rice,169.91,21.08,1480.23
Punjab,Patna,Wheat,137.2,39.45,2108.8
Punjab,Lucknow,Wheat,70.12,34.37,3202.08
Punjab,Pune,Potato,104.48,31.03,2360.92
Maharashtra,Patna,Rice,156.87,32.73,2256.15
Punjab,Kanpur,Sugarcane,95.35,24.15,2585.75
Uttar Pradesh,Pune,Wheat,189.22,27.33,2557.3
Bihar,Azamgarh,Sugarcane,161.21,15.63,2453.93
Uttar Pradesh,Kanpur,Sugarcane,54.72,18.01,3068.96
Bihar,Azamgarh,Sugarcane,67.52,38.35,3261.64
Punjab,Lucknow,Sugarcane,74.4,37.75,1892.8
Uttar Pradesh,Patna,Wheat,167.35,28.21,2430.47
Uttar Pradesh,Bhopal,Sugarcane,176.82,31.55,2756.14
Maharashtra,Patna,Sugarcane,145.06,34.5,1763.82
Uttar Pradesh,Bhopal,Potato,196.65,32.13,1299.61
Bihar,Lucknow,Sugarcane,171.65,24.35,2325.25
Uttar Pradesh,Azamgarh,Rice,121.96,37.44,1805.4
Uttar Pradesh,Bhopal,Rice,164.56,29.57,1623.16
Madhya Pradesh,Azamgarh,Wheat,186.04,26.7,2054.28
Maharashtra,Azamgarh,Rice,191.29,30.8,1844.73
Maharashtra,Varanasi,Potato,86.67,21.63,3047.55
Madhya Pradesh,Patna,Sugarcane,144.83,27.63,3070.07
Bihar,Lucknow,Potato,54.73,22.75,3177.81
Bihar,Azamgarh,Rice,104.97,33.79,2542.57
Uttar Pradesh,Patna,Mustard,96.23,24.39,2828.99
Punjab,Pune,Rice,177.51,31.86,3193.79
Bihar,Azamgarh,Potato,142.76,33.7,3175.12
Maharashtra,Pune,Rice,110.36,28.43,2623.08
Maharashtra,Varanasi,Rice,166.51,39.21,1984.99
Madhya Pradesh,Varanasi,Rice,163.99,15.24,2024.91
Maharashtra,Bhopal,Rice,88.58,36.23,2512.02
Punjab,Azamgarh,Sugarcane,97.02,29.71,3289.46
Bihar,Pune,Sugarcane,123.92,31.5,1701.24
Uttar Pradesh,Patna,Sugarcane,115.1,18.0,1749.7
Bihar,Patna,Wheat,71.06,19.92,2306.86
Madhya Pradesh,Varanasi,Wheat,137.36,18.16,3037.84
Madhya Pradesh,Lucknow,Potato,89.42,28.57,3128.58
Madhya Pradesh,Varanasi,Sugarcane,81.35,39.1,1895.15
Punjab,Varanasi,Wheat,83.4,37.32,2516.64
Bihar,Lucknow,Wheat,145.19,22.32,1349.27
Bihar,Varanasi,Rice,113.04,23.83,2969.84
Punjab,Azamgarh,Potato,190.92,18.14,2881.92
Bihar,Lucknow,Mustard,53.84,24.25,2017.48
Uttar Pradesh,Varanasi,Sugarcane,121.11,34.38,3296.23
Uttar Pradesh,Lucknow,Sugarcane,185.94,26.25,1515.18
Uttar Pradesh,Lucknow,Rice,160.17,33.82,1910.33
Maharashtra,Varanasi,Rice,170.08,28.45,2760.16
Bihar,Kanpur,Wheat,146.8,21.49,2953.48
Maharashtra,Varanasi,Rice,172.81,25.84,1313.65
Bihar,Pune,Wheat,156.72,17.61,2323.16
Bihar,Bhopal,Rice,78.58,37.32,2066.1
Bihar,Azamgarh,Mustard,64.09,27.24,2842.61
Bihar,Pune,Rice,157.0,28.86,2622.32
Uttar Pradesh,Lucknow,Sugarcane,105.38,16.27,3166.1
Punjab,Patna,Sugarcane,196.87,24.9,1831.19
Punjab,Varanasi,Sugarcane,177.77,23.28,1406.05
Madhya Pradesh,Pune,Wheat,138.32,15.84,2627.12
Maharashtra,Varanasi,Wheat,109.05,34.99,3478.73
Punjab,Bhopal,Sugarcane,109.8,19.38,2425.16
Bihar,Pune,Sugarcane,196.56,29.41,1987.24
Maharashtra,Azamgarh,Wheat,160.96,31.02,1452.36
Bihar,Lucknow,Rice,163.53,16.58,1515.37
Maharashtra,Lucknow,Wheat,133.32,26.28,2506.4
Maharashtra,Pune,Rice,100.96,30.7,3082.52
Madhya Pradesh,Varanasi,Rice,99.99,20.2,3116.43
Uttar Pradesh,Pune,Potato,86.75,30.51,2186.87
Uttar Pradesh,Pune,Rice,128.75,28.8,3449.35
Punjab,Kanpur,Sugarcane,184.62,30.62,2431.58
Madhya Pradesh,Kanpur,Mustard,173.32,22.17,1732.08
Uttar Pradesh,Kanpur,Potato,143.31,16.03,2262.43
Maharashtra,Kanpur,Rice,132.4,20.98,2952.56
Uttar Pradesh,Azamgarh,Mustard,150.5,30.99,2844.38
